[ResourceMetadata]
"ResourceId"			"filemap.scale-100"
"ResourceDimensions"		"scale-100"

[Files]
"C:\Users\nicol\OneDrive\Documents\GitHub\dropstack\DropStack\obj\ARM\Debug\filemap.scale-100.pri"			"resources.pri"
"C:\Users\nicol\OneDrive\Documents\GitHub\dropstack\DropStack\obj\ARM\Debug\PackageLayout\Assets\Wide310x150Logo.scale-100.png"			"Assets\Wide310x150Logo.scale-100.png"
"C:\Users\nicol\OneDrive\Documents\GitHub\dropstack\DropStack\obj\ARM\Debug\PackageLayout\Assets\StoreLogo.scale-100.png"			"Assets\StoreLogo.scale-100.png"
"C:\Users\nicol\OneDrive\Documents\GitHub\dropstack\DropStack\obj\ARM\Debug\PackageLayout\Assets\Square44x44Logo.scale-100.png"			"Assets\Square44x44Logo.scale-100.png"
"C:\Users\nicol\OneDrive\Documents\GitHub\dropstack\DropStack\obj\ARM\Debug\PackageLayout\Assets\Square150x150Logo.scale-100.png"			"Assets\Square150x150Logo.scale-100.png"
"C:\Users\nicol\OneDrive\Documents\GitHub\dropstack\DropStack\obj\ARM\Debug\PackageLayout\Assets\SplashScreen.scale-100.png"			"Assets\SplashScreen.scale-100.png"
"C:\Users\nicol\OneDrive\Documents\GitHub\dropstack\DropStack\obj\ARM\Debug\PackageLayout\Assets\SmallTile.scale-100.png"			"Assets\SmallTile.scale-100.png"
"C:\Users\nicol\OneDrive\Documents\GitHub\dropstack\DropStack\obj\ARM\Debug\PackageLayout\Assets\LargeTile.scale-100.png"			"Assets\LargeTile.scale-100.png"
"C:\Users\nicol\OneDrive\Documents\GitHub\dropstack\DropStack\obj\ARM\Debug\PackageLayout\Assets\BadgeLogo.scale-100.png"			"Assets\BadgeLogo.scale-100.png"
